video,short-term_memorability,nb_short-term_annotations,long-term_memorability,nb_long-term_annotations
7494,0.857608,33,0.7912000000000003,12
7495,0.8422199999999995,34,0.7987600000000004,10
7496,0.86233,32,0.7732100000000002,13
7497,0.8933374999999998,33,0.80513,10
7498,0.8492899999999998,33,0.7341400000000001,10
7499,0.89094,33,0.82671,13
7500,0.8853300000000001,33,0.8129899999999998,10
7502,0.8793699999999999,43,0.8028600000000001,15
7503,0.8789199999999999,33,0.7967299999999997,11
7504,0.8859400000000001,33,0.78451,15
7505,0.8548900000000004,38,0.7829600000000003,10
7506,0.8489325000000004,34,0.76969,10
7507,0.86373,34,0.75806,12
7508,0.8794299999999996,33,0.81209,14
7510,0.8773399999999999,33,0.8050300000000002,11
7511,0.8840799999999998,34,0.8014599999999997,18
7513,0.8489775000000002,34,0.7042899999999999,19
7515,0.8591800000000002,33,0.7523399999999999,13
7516,0.8604400000000002,34,0.7441700000000001,11
7517,0.82182,33,0.7286300000000001,13
7518,0.8638199999999998,33,0.7839199999999998,10
7519,0.8789874999999998,32,0.7920999999999999,10
7520,0.8458900000000003,33,0.76173,14
7521,0.8931105000000003,34,0.7948099999999997,14
7522,0.8966640000000002,33,0.7896199999999999,16
7523,0.8831824999999999,34,0.80761,14
7524,0.8575999999999996,50,0.7754899999999995,22
7525,0.8861600000000003,42,0.8283600000000003,10
7526,0.8560200000000004,31,0.7647799999999999,20
7527,0.8679300000000002,33,0.7395700000000002,17
7528,0.8339005,32,0.7546899999999997,10
7530,0.8851799999999997,34,0.7824300000000001,11
7531,0.8985850000000002,33,0.81833,14
7532,0.8524200000000003,33,0.78783,14
7533,0.8568625,34,0.7794599999999996,9
7534,0.83492,34,0.7674799999999999,10
7535,0.8739600000000003,34,0.7897500000000005,10
7536,0.8495725000000002,46,0.7808999999999996,11
7538,0.8823400000000001,34,0.8237399999999999,10
7539,0.8823799999999999,32,0.8288900000000003,10
7540,0.8753669999999997,33,0.8365799999999999,10
7541,0.8740300000000002,35,0.77551,10
7542,0.8673925000000001,33,0.80611,12
7543,0.86212,33,0.7949,12
7544,0.8438900000000001,34,0.74009,11
7545,0.8846900000000001,33,0.7915699999999998,13
7546,0.8743799999999996,34,0.8125400000000004,14
7548,0.8838099999999999,38,0.7938300000000001,9
7549,0.8601575,34,0.7882199999999997,13
7550,0.8927024999999996,56,0.7960500000000001,21
7552,0.8384299999999999,32,0.7720200000000002,16
7554,0.8858100000000002,51,0.79529,24
7555,0.8305099999999999,55,0.7245000000000001,13
7556,0.8691300000000003,33,0.7917199999999996,19
7558,0.8556100000000003,33,0.7931999999999998,16
7560,0.8574600000000007,33,0.7969499999999996,12
7562,0.8638424999999996,33,0.7706700000000001,10
7563,0.8965720000000001,32,0.82749,16
7565,0.8917449999999998,34,0.8068400000000004,10
7566,0.8821700000000001,34,0.7790999999999998,13
7567,0.8474120000000004,32,0.7433199999999996,12
7568,0.8588710714285713,34,0.7854599999999998,13
7569,0.8799380000000001,43,0.80505,10
7571,0.8902224999999997,32,0.8250799999999997,11
7572,0.8957499999999999,34,0.77482,11
7573,0.8729599999999997,37,0.8136300000000004,11
7574,0.8444800000000002,36,0.7403999999999995,12
7575,0.85746,34,0.7989300000000003,14
7576,0.8866199999999995,33,0.8187000000000002,12
7578,0.8580925000000004,47,0.7718699999999998,11
7579,0.8685710714285715,33,0.7779200000000001,15
7580,0.8283399999999997,33,0.7828400000000002,17
7581,0.8750625000000004,33,0.79861,14
7582,0.8661600000000002,34,0.7878300000000001,10
7584,0.8747400000000001,34,0.78629,10
7585,0.86631,41,0.7955199999999998,16
7587,0.87343,33,0.7786900000000001,16
7588,0.8901422222222228,76,0.7987000000000002,16
7589,0.8461799999999999,35,0.8040000000000002,11
7590,0.8892600000000002,58,0.7981,13
7591,0.8796600000000003,34,0.81076,10
7592,0.81256,33,0.68751,11
7593,0.8441299999999999,33,0.7519400000000003,15
7596,0.8667324999999998,33,0.7662700000000003,12
7597,0.8851100000000004,33,0.79954,11
7598,0.8089899999999999,32,0.7404100000000001,11
7599,0.8682620000000003,32,0.7994400000000003,14
7600,0.8461720000000001,34,0.7509700000000002,9
7602,0.8805520000000001,33,0.8012999999999997,10
7603,0.8661620000000001,34,0.8215900000000002,24
7604,0.8767225000000002,42,0.7731499999999997,10
7605,0.89365,39,0.8232999999999998,11
7606,0.8797174999999997,34,0.7949799999999996,10
7607,0.8366199999999996,33,0.7690199999999997,12
7608,0.8863199999999999,36,0.8214899999999998,12
7609,0.8714900000000003,33,0.78417,16
7610,0.8723899999999999,66,0.7887899999999999,15
7611,0.8364300000000001,33,0.7659099999999996,20
7612,0.8761099999999999,35,0.7844100000000003,16
7613,0.8834000000000004,32,0.7804499999999996,10
7614,0.8868400000000003,32,0.7867799999999999,11
7615,0.87151,33,0.7698800000000002,12
7616,0.8233700000000002,33,0.71839,10
7617,0.8326600000000001,32,0.7490099999999998,18
7618,0.8243,34,0.7133200000000001,11
7619,0.8523225,34,0.7751899999999999,11
7621,0.8660225,33,0.7893099999999997,12
7624,0.8468675000000002,33,0.7309199999999998,20
7625,0.8125300000000002,34,0.74722,10
7626,0.8539000000000003,33,0.7847999999999997,12
7627,0.8965420000000002,35,0.8493900000000002,17
7628,0.8699325000000002,34,0.7973399999999998,12
7629,0.8321300000000005,70,0.7409199999999995,12
7631,0.8784299999999994,33,0.78023,10
7632,0.8726400000000001,33,0.7853499999999998,15
7633,0.8734600000000003,32,0.7896900000000003,16
7634,0.8337700000000003,44,0.7676099999999999,12
7635,0.88905,33,0.7632299999999997,12
7636,0.8484800000000002,32,0.7726899999999997,10
7637,0.8803300000000001,34,0.8079,15
7638,0.8485800000000003,34,0.7621700000000001,13
7640,0.85269,34,0.7929699999999997,13
7641,0.8327099999999998,34,0.7541600000000004,17
7642,0.8688900000000003,39,0.7514199999999995,10
7643,0.8550600000000003,34,0.7934699999999999,10
7644,0.8918524999999999,44,0.8246099999999998,9
7646,0.8686149999999997,43,0.8021299999999998,10
7647,0.8112074999999994,32,0.7987199999999995,13
7648,0.8488525000000002,44,0.7588600000000001,10
7649,0.8712900000000002,34,0.7582300000000001,11
7650,0.8676599999999999,31,0.7835900000000002,12
7651,0.8981699999999998,33,0.8460499999999996,10
7652,0.8412100000000001,33,0.7798999999999998,18
7654,0.8319925000000004,34,0.82987,9
7655,0.8743000000000002,33,0.7943199999999996,11
7656,0.8463200000000006,34,0.7591100000000002,13
7657,0.8937474999999995,46,0.8162299999999998,10
7659,0.8346800000000001,31,0.7451100000000003,11
7660,0.8801875,33,0.8054600000000002,12
7661,0.8376399999999999,35,0.7665000000000003,13
7662,0.8563525,34,0.8109400000000001,10
